PRODUCT_ID;CATEGORY_ID;CATEGORY_DESC
205513;13;"DRINKS"
198797;12;"ACCESSORIES"
199073;12;"ACCESSORIES"
196407;12;"ACCESSORIES"
12072;12;"ACCESSORIES"
212959;1;"OTHER_FROZEN"
204552;11;"FRUIT"
194522;12;"ACCESSORIES"
208671;3;"READY-MADE"
224274;3;"READY-MADE"
194534;12;"ACCESSORIES"
198593;12;"ACCESSORIES"
195434;12;"ACCESSORIES"
199434;12;"ACCESSORIES"
210797;12;"ACCESSORIES"
196419;12;"ACCESSORIES"
198365;12;"ACCESSORIES"
199374;12;"ACCESSORIES"
199350;12;"ACCESSORIES"
199314;12;"ACCESSORIES"
208395;15;"GADGETS"
211037;7;"FISH"
199278;12;"ACCESSORIES"
208695;9;"FRIES"
15446;11;"FRUIT"
204324;1;"OTHER_FROZEN"
210341;3;"READY-MADE"
196167;12;"ACCESSORIES"
227841;16;"OTHER"
230954;12;"ACCESSORIES"
234833;13;"DRINKS"
235085;13;"DRINKS"
235278;13;"DRINKS"
235314;13;"DRINKS"
42389;10;"VEGETABLES"
229777;3;"READY-MADE"
228792;3;"READY-MADE"
228324;12;"ACCESSORIES"
236479;10;"VEGETABLES"
245128;3;"READY-MADE"
240792;3;"READY-MADE"
243194;13;"DRINKS"
249680;13;"DRINKS"
251121;1;"OTHER_FROZEN"
251373;1;"OTHER_FROZEN"
16551;13;"DRINKS"
20503;10;"VEGETABLES"
105031;3;"READY-MADE"
100840;4;"POULTRY"
744;2;"SAUCE"
2053;4;"POULTRY"
18053;3;"READY-MADE"
15927;11;"FRUIT"
40383;15;"GADGETS"
130172;12;"ACCESSORIES"
133657;12;"ACCESSORIES"
141992;7;"FISH"
139254;12;"ACCESSORIES"
135446;4;"POULTRY"
135494;1;"OTHER_FROZEN"
142941;1;"OTHER_FROZEN"
133777;12;"ACCESSORIES"
120024;15;"GADGETS"
122978;10;"VEGETABLES"
116046;7;"FISH"
129439;3;"READY-MADE"
133525;12;"ACCESSORIES"
112119;1;"OTHER_FROZEN"
128527;3;"READY-MADE"
154124;13;"DRINKS"
154172;13;"DRINKS"
154424;13;"DRINKS"
154676;13;"DRINKS"
152274;13;"DRINKS"
138941;12;"ACCESSORIES"
141980;7;"FISH"
153740;13;"DRINKS"
44370;10;"VEGETABLES"
64335;15;"GADGETS"
40251;15;"GADGETS"
44635;1;"OTHER_FROZEN"
89884;3;"READY-MADE"
63470;3;"READY-MADE"
29944;9;"FRIES"
83973;10;"VEGETABLES"
94857;13;"DRINKS"
98029;11;"FRUIT"
89836;7;"FISH"
103722;11;"FRUIT"
105139;13;"DRINKS"
3891;3;"READY-MADE"
2438;7;"FISH"
18029;7;"FISH"
62365;12;"ACCESSORIES"
133897;12;"ACCESSORIES"
137440;11;"FRUIT"
147711;3;"READY-MADE"
137380;11;"FRUIT"
135566;11;"FRUIT"
121513;1;"OTHER_FROZEN"
108060;12;"ACCESSORIES"
123146;7;"FISH"
108480;12;"ACCESSORIES"
121225;1;"OTHER_FROZEN"
152671;13;"DRINKS"
130845;10;"VEGETABLES"
137128;11;"FRUIT"
152839;13;"DRINKS"
153235;13;"DRINKS"
153451;13;"DRINKS"
153956;13;"DRINKS"
59493;15;"GADGETS"
60876;10;"VEGETABLES"
81247;2;"SAUCE"
94604;7;"FISH"
6173;3;"READY-MADE"
2786;7;"FISH"
768;2;"SAUCE"
3422;3;"READY-MADE"
1345;3;"READY-MADE"
1933;12;"ACCESSORIES"
17716;13;"DRINKS"
27711;1;"OTHER_FROZEN"
138953;12;"ACCESSORIES"
140587;12;"ACCESSORIES"
142076;7;"FISH"
142760;15;"GADGETS"
142905;1;"OTHER_FROZEN"
134690;12;"ACCESSORIES"
108324;12;"ACCESSORIES"
144384;7;"FISH"
139145;12;"ACCESSORIES"
150653;10;"VEGETABLES"
152887;13;"DRINKS"
153403;13;"DRINKS"
80370;7;"FISH"
76047;16;"OTHER"
108180;12;"ACCESSORIES"
60960;3;"READY-MADE"
89812;3;"READY-MADE"
89320;1;"OTHER_FROZEN"
2678;7;"FISH"
456;1;"OTHER_FROZEN"
4047;11;"FRUIT"
24564;13;"DRINKS"
21956;10;"VEGETABLES"
17860;1;"OTHER_FROZEN"
137548;13;"DRINKS"
135927;4;"POULTRY"
139362;12;"ACCESSORIES"
140503;7;"FISH"
148395;3;"READY-MADE"
137344;11;"FRUIT"
138773;12;"ACCESSORIES"
116226;11;"FRUIT"
119589;1;"OTHER_FROZEN"
107673;12;"ACCESSORIES"
124876;4;"POULTRY"
55902;7;"FISH"
80130;1;"OTHER_FROZEN"
108012;12;"ACCESSORIES"
120516;13;"DRINKS"
136912;11;"FRUIT"
128671;4;"POULTRY"
113308;15;"GADGETS"
151350;3;"READY-MADE"
152322;13;"DRINKS"
152623;13;"DRINKS"
133549;12;"ACCESSORIES"
137284;11;"FRUIT"
138809;12;"ACCESSORIES"
147014;4;"POULTRY"
116527;11;"FRUIT"
135230;3;"READY-MADE"
105872;12;"ACCESSORIES"
106941;10;"VEGETABLES"
74125;3;"READY-MADE"
122930;3;"READY-MADE"
123915;12;"ACCESSORIES"
154064;13;"DRINKS"
154484;13;"DRINKS"
154772;13;"DRINKS"
138557;12;"ACCESSORIES"
152767;13;"DRINKS"
153523;13;"DRINKS"
37813;15;"GADGETS"
59973;11;"FRUIT"
60756;4;"POULTRY"
1213;3;"READY-MADE"
312;1;"OTHER_FROZEN"
360;1;"OTHER_FROZEN"
4035;11;"FRUIT"
2966;9;"FRIES"
4443;1;"OTHER_FROZEN"
1729;3;"READY-MADE"
6869;15;"GADGETS"
40515;15;"GADGETS"
153692;13;"DRINKS"
153752;13;"DRINKS"
41164;12;"ACCESSORIES"
89980;6;"BEEF_PORK"
97993;10;"VEGETABLES"
101956;1;"OTHER_FROZEN"
93103;11;"FRUIT"
105007;1;"OTHER_FROZEN"
81319;7;"FISH"
216;1;"OTHER_FROZEN"
2618;7;"FISH"
1441;3;"READY-MADE"
128515;3;"READY-MADE"
142412;12;"ACCESSORIES"
145993;12;"ACCESSORIES"
146966;10;"VEGETABLES"
135194;1;"OTHER_FROZEN"
112191;3;"READY-MADE"
102545;12;"ACCESSORIES"
72444;15;"GADGETS"
134726;12;"ACCESSORIES"
133753;12;"ACCESSORIES"
107241;12;"ACCESSORIES"
152911;13;"DRINKS"
97789;10;"VEGETABLES"
101812;7;"FISH"
97717;3;"READY-MADE"
104455;6;"BEEF_PORK"
864;3;"READY-MADE"
408;1;"OTHER_FROZEN"
2377;7;"FISH"
2402;7;"FISH"
3038;9;"FRIES"
3374;10;"VEGETABLES"
15014;11;"FRUIT"
123002;11;"FRUIT"
137272;11;"FRUIT"
138965;12;"ACCESSORIES"
137416;12;"ACCESSORIES"
144324;7;"FISH"
108204;12;"ACCESSORIES"
108456;12;"ACCESSORIES"
150797;7;"FISH"
154040;13;"DRINKS"
136167;13;"DRINKS"
71493;12;"ACCESSORIES"
116322;11;"FRUIT"
150665;11;"FRUIT"
139410;12;"ACCESSORIES"
142100;7;"FISH"
49645;15;"GADGETS"
93343;7;"FISH"
94580;7;"FISH"
153932;13;"DRINKS"
153944;13;"DRINKS"
155553;1;"OTHER_FROZEN"
93872;6;"BEEF_PORK"
88299;12;"ACCESSORIES"
100587;3;"READY-MADE"
81379;3;"READY-MADE"
2750;7;"FISH"
3687;10;"VEGETABLES"
3410;10;"VEGETABLES"
1357;3;"READY-MADE"
7230;4;"POULTRY"
42869;10;"VEGETABLES"
138677;12;"ACCESSORIES"
138629;12;"ACCESSORIES"
114761;16;"OTHER"
115974;7;"FISH"
108336;12;"ACCESSORIES"
128599;7;"FISH"
112659;12;"ACCESSORIES"
133561;12;"ACCESSORIES"
107649;12;"ACCESSORIES"
154556;13;"DRINKS"
142917;1;"OTHER_FROZEN"
147915;1;"OTHER_FROZEN"
137500;11;"FRUIT"
173908;16;"OTHER"
153103;13;"DRINKS"
153187;13;"DRINKS"
153223;13;"DRINKS"
198113;12;"ACCESSORIES"
202652;13;"DRINKS"
185596;13;"DRINKS"
186341;13;"DRINKS"
173596;13;"DRINKS"
155361;13;"DRINKS"
154917;13;"DRINKS"
188479;13;"DRINKS"
173404;4;"POULTRY"
201920;10;"VEGETABLES"
189115;12;"ACCESSORIES"
154977;13;"DRINKS"
185896;13;"DRINKS"
186965;13;"DRINKS"
188647;13;"DRINKS"
11349;12;"ACCESSORIES"
200719;1;"OTHER_FROZEN"
155277;13;"DRINKS"
187109;13;"DRINKS"
188515;13;"DRINKS"
154929;13;"DRINKS"
186797;13;"DRINKS"
16227;12;"ACCESSORIES"
185116;3;"READY-MADE"
186377;13;"DRINKS"
191145;1;"OTHER_FROZEN"
202640;13;"DRINKS"
155181;12;"ACCESSORIES"
188707;13;"DRINKS"
173164;1;"OTHER_FROZEN"
183675;4;"POULTRY"
196876;12;"ACCESSORIES"
154881;13;"DRINKS"
188623;13;"DRINKS"
182233;3;"READY-MADE"
182966;10;"VEGETABLES"
200959;12;"ACCESSORIES"
192084;15;"GADGETS"
154833;13;"DRINKS"
186389;13;"DRINKS"
186917;13;"DRINKS"
186989;13;"DRINKS"
187326;13;"DRINKS"
187350;13;"DRINKS"
196179;12;"ACCESSORIES"
222797;1;"OTHER_FROZEN"
199362;12;"ACCESSORIES"
215361;12;"ACCESSORIES"
198617;12;"ACCESSORIES"
213439;13;"DRINKS"
207675;3;"READY-MADE"
227361;7;"FISH"
224971;3;"READY-MADE"
198569;12;"ACCESSORIES"
208155;1;"OTHER_FROZEN"
198149;12;"ACCESSORIES"
198137;12;"ACCESSORIES"
215397;12;"ACCESSORIES"
226917;12;"ACCESSORIES"
211518;3;"READY-MADE"
206510;7;"FISH"
208912;11;"FRUIT"
209836;1;"OTHER_FROZEN"
226905;12;"ACCESSORIES"
224262;1;"OTHER_FROZEN"
198341;12;"ACCESSORIES"
194233;12;"ACCESSORIES"
206233;7;"FISH"
217285;12;"ACCESSORIES"
220888;7;"FISH"
195554;12;"ACCESSORIES"
214893;3;"READY-MADE"
198317;12;"ACCESSORIES"
199410;12;"ACCESSORIES"
199422;12;"ACCESSORIES"
224058;1;"OTHER_FROZEN"
238652;13;"DRINKS"
234797;13;"DRINKS"
233116;7;"FISH"
228564;12;"ACCESSORIES"
231194;3;"READY-MADE"
227601;16;"OTHER"
235302;13;"DRINKS"
236731;10;"VEGETABLES"
230474;12;"ACCESSORIES"
236743;13;"DRINKS"
231915;3;"READY-MADE"
234809;13;"DRINKS"
232635;4;"POULTRY"
228312;3;"READY-MADE"
232876;12;"ACCESSORIES"
249451;4;"POULTRY"
244876;16;"OTHER"
253993;3;"READY-MADE"
242714;7;"FISH"
247782;7;"FISH"
252312;1;"OTHER_FROZEN"
248719;3;"READY-MADE"
240312;11;"FRUIT"
246797;3;"READY-MADE"
250652;1;"OTHER_FROZEN"
97753;3;"READY-MADE"
3723;10;"VEGETABLES"
14654;12;"ACCESSORIES"
18341;1;"OTHER_FROZEN"
38293;3;"READY-MADE"
44214;3;"READY-MADE"
116286;11;"FRUIT"
130760;4;"POULTRY"
147074;13;"DRINKS"
138305;12;"ACCESSORIES"
133933;12;"ACCESSORIES"
116539;11;"FRUIT"
134534;12;"ACCESSORIES"
106893;10;"VEGETABLES"
67914;9;"FRIES"
107709;12;"ACCESSORIES"
128683;12;"ACCESSORIES"
107145;12;"ACCESSORIES"
125068;13;"DRINKS"
108120;12;"ACCESSORIES"
154292;13;"DRINKS"
154628;13;"DRINKS"
152575;13;"DRINKS"
147723;1;"OTHER_FROZEN"
139230;12;"ACCESSORIES"
153163;13;"DRINKS"
153511;13;"DRINKS"
63458;3;"READY-MADE"
93620;13;"DRINKS"
101320;12;"ACCESSORIES"
102521;12;"ACCESSORIES"
89260;10;"VEGETABLES"
57571;12;"ACCESSORIES"
5440;3;"READY-MADE"
2341;7;"FISH"
4840;1;"OTHER_FROZEN"
18005;7;"FISH"
128022;12;"ACCESSORIES"
137116;11;"FRUIT"
146510;0;"OTHER"
133837;12;"ACCESSORIES"
133957;12;"ACCESSORIES"
134317;12;"ACCESSORIES"
78713;12;"ACCESSORIES"
74402;7;"FISH"
112599;12;"ACCESSORIES"
107337;12;"ACCESSORIES"
154652;13;"DRINKS"
154688;13;"DRINKS"
144336;7;"FISH"
151998;13;"DRINKS"
150845;0;"OTHER"
153764;13;"DRINKS"
148900;13;"DRINKS"
137260;11;"FRUIT"
146522;0;"OTHER"
151290;3;"READY-MADE"
153067;13;"DRINKS"
44022;10;"VEGETABLES"
55410;15;"GADGETS"
101824;7;"FISH"
85669;11;"FRUIT"
2774;7;"FISH"
3530;10;"VEGETABLES"
504;1;"OTHER_FROZEN"
5212;2;"SAUCE"
17656;1;"OTHER_FROZEN"
25765;7;"FISH"
61032;11;"FRUIT"
137224;11;"FRUIT"
138161;12;"ACCESSORIES"
133044;10;"VEGETABLES"
130857;10;"VEGETABLES"
139338;12;"ACCESSORIES"
138581;12;"ACCESSORIES"
139446;12;"ACCESSORIES"
107721;12;"ACCESSORIES"
154580;13;"DRINKS"
152419;13;"DRINKS"
138701;12;"ACCESSORIES"
122450;3;"READY-MADE"
124828;4;"POULTRY"
104671;10;"VEGETABLES"
107877;12;"ACCESSORIES"
124840;3;"READY-MADE"
107985;12;"ACCESSORIES"
153728;13;"DRINKS"
153812;13;"DRINKS"
38089;15;"GADGETS"
44202;3;"READY-MADE"
94881;7;"FISH"
105127;7;"FISH"
81343;1;"OTHER_FROZEN"
2762;7;"FISH"
3867;11;"FRUIT"
2281;3;"READY-MADE"
3026;9;"FRIES"
4491;1;"OTHER_FROZEN"
4131;12;"ACCESSORIES"
21163;3;"READY-MADE"
61885;12;"ACCESSORIES"
133729;12;"ACCESSORIES"
139434;12;"ACCESSORIES"
139518;11;"FRUIT"
133645;12;"ACCESSORIES"
108156;12;"ACCESSORIES"
113332;16;"OTHER"
116298;11;"FRUIT"
112203;3;"READY-MADE"
107373;12;"ACCESSORIES"
48960;7;"FISH"
137668;6;"BEEF_PORK"
139085;12;"ACCESSORIES"
138437;12;"ACCESSORIES"
137452;11;"FRUIT"
153992;13;"DRINKS"
108276;12;"ACCESSORIES"
126329;6;"BEEF_PORK"
107913;12;"ACCESSORIES"
124864;4;"POULTRY"
106845;9;"FRIES"
107685;12;"ACCESSORIES"
108132;12;"ACCESSORIES"
108036;12;"ACCESSORIES"
128479;1;"OTHER_FROZEN"
107349;12;"ACCESSORIES"
154364;13;"DRINKS"
139302;12;"ACCESSORIES"
153571;13;"DRINKS"
38101;15;"GADGETS"
51578;15;"GADGETS"
57331;1;"OTHER_FROZEN"
92382;3;"READY-MADE"
552;1;"OTHER_FROZEN"
780;2;"SAUCE"
540;1;"OTHER_FROZEN"
3098;9;"FRIES"
3194;10;"VEGETABLES"
5200;1;"OTHER_FROZEN"
30293;12;"ACCESSORIES"
153704;13;"DRINKS"
153788;13;"DRINKS"
60684;1;"OTHER_FROZEN"
63422;3;"READY-MADE"
44334;10;"VEGETABLES"
81367;3;"READY-MADE"
104911;1;"OTHER_FROZEN"
104971;12;"ACCESSORIES"
2642;7;"FISH"
588;1;"OTHER_FROZEN"
912;3;"READY-MADE"
3927;11;"FRUIT"
10292;16;"OTHER"
3050;9;"FRIES"
1849;3;"READY-MADE"
1981;4;"POULTRY"
17740;0;"OTHER"
30173;11;"FRUIT"
139169;12;"ACCESSORIES"
141199;11;"FRUIT"
109945;3;"READY-MADE"
87350;13;"DRINKS"
70532;3;"READY-MADE"
125548;3;"READY-MADE"
112671;1;"OTHER_FROZEN"
128959;0;"OTHER"
107217;12;"ACCESSORIES"
154100;13;"DRINKS"
154244;13;"DRINKS"
154700;13;"DRINKS"
140563;1;"OTHER_FROZEN"
147194;13;"DRINKS"
133032;11;"FRUIT"
152935;13;"DRINKS"
153343;13;"DRINKS"
93379;11;"FRUIT"
105043;3;"READY-MADE"
105079;12;"ACCESSORIES"
3603;10;"VEGETABLES"
2906;9;"FRIES"
372;1;"OTHER_FROZEN"
10256;16;"OTHER"
1297;3;"READY-MADE"
17812;1;"OTHER_FROZEN"
16335;12;"ACCESSORIES"
15122;11;"FRUIT"
61909;1;"OTHER_FROZEN"
44010;7;"FISH"
44274;7;"FISH"
139121;12;"ACCESSORIES"
137428;11;"FRUIT"
142208;7;"FISH"
147002;13;"DRINKS"
138725;12;"ACCESSORIES"
85909;1;"OTHER_FROZEN"
133609;12;"ACCESSORIES"
72240;12;"ACCESSORIES"
120552;3;"READY-MADE"
112335;11;"FRUIT"
119613;13;"DRINKS"
152695;13;"DRINKS"
141716;13;"DRINKS"
146498;0;"OTHER"
141968;7;"FISH"
147458;0;"OTHER"
53500;15;"GADGETS"
40551;12;"ACCESSORIES"
43902;4;"POULTRY"
92635;3;"READY-MADE"
87590;1;"OTHER_FROZEN"
173860;13;"DRINKS"
38077;15;"GADGETS"
89332;12;"ACCESSORIES"
94869;12;"ACCESSORIES"
103734;3;"READY-MADE"
105019;1;"OTHER_FROZEN"
81235;1;"OTHER_FROZEN"
228;1;"OTHER_FROZEN"
492;1;"OTHER_FROZEN"
10172;7;"FISH"
2546;7;"FISH"
9920;15;"GADGETS"
14233;10;"VEGETABLES"
142893;1;"OTHER_FROZEN"
146486;1;"OTHER_FROZEN"
130664;1;"OTHER_FROZEN"
138917;12;"ACCESSORIES"
109237;10;"VEGETABLES"
107325;12;"ACCESSORIES"
154220;13;"DRINKS"
152250;13;"DRINKS"
152479;13;"DRINKS"
137236;11;"FRUIT"
137248;11;"FRUIT"
151758;3;"READY-MADE"
178881;0;"OTHER"
191709;3;"READY-MADE"
189079;4;"POULTRY"
189043;1;"OTHER_FROZEN"
173356;15;"GADGETS"
179853;12;"ACCESSORIES"
188779;13;"DRINKS"
155049;13;"DRINKS"
155097;13;"DRINKS"
185128;10;"VEGETABLES"
173188;1;"OTHER_FROZEN"
4611;1;"OTHER_FROZEN"
181032;13;"DRINKS"
185608;13;"DRINKS"
12132;12;"ACCESSORIES"
201932;7;"FISH"
197860;12;"ACCESSORIES"
5020;1;"OTHER_FROZEN"
173392;10;"VEGETABLES"
186893;13;"DRINKS"
188635;13;"DRINKS"
188695;13;"DRINKS"
191673;10;"VEGETABLES"
15867;11;"FRUIT"
196647;12;"ACCESSORIES"
155121;13;"DRINKS"
154869;13;"DRINKS"
155205;12;"ACCESSORIES"
174317;16;"OTHER"
182005;3;"READY-MADE"
189223;12;"ACCESSORIES"
189439;13;"DRINKS"
154905;13;"DRINKS"
154965;13;"DRINKS"
173380;3;"READY-MADE"
178400;4;"POULTRY"
17416;0;"OTHER"
180312;3;"READY-MADE"
180552;13;"DRINKS"
186089;13;"DRINKS"
191625;3;"READY-MADE"
195603;12;"ACCESSORIES"
198701;12;"ACCESSORIES"
217032;12;"ACCESSORIES"
194017;12;"ACCESSORIES"
216072;12;"ACCESSORIES"
193753;12;"ACCESSORIES"
198389;12;"ACCESSORIES"
216324;12;"ACCESSORIES"
195615;12;"ACCESSORIES"
204576;11;"FRUIT"
212479;16;"OTHER"
217273;12;"ACCESSORIES"
215505;12;"ACCESSORIES"
219446;13;"DRINKS"
6965;4;"POULTRY"
7085;4;"POULTRY"
16275;12;"ACCESSORIES"
204804;11;"FRUIT"
195578;12;"ACCESSORIES"
223542;7;"FISH"
199037;12;"ACCESSORIES"
194510;12;"ACCESSORIES"
208659;3;"READY-MADE"
226160;7;"FISH"
224010;3;"READY-MADE"
193777;12;"ACCESSORIES"
